{'delta_foot_mass': '0', 'delta_leg_mass': '0', 'delta_thigh_mass': '0.30'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 2.38, 2.71, 5.09
| train/                  |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| time/                   |            ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| time/                   |            ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    time_elapsed         | 749         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    ep_rew_mean          | 959         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    ep_rew_mean          | 959         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    ep_rew_mean          | 959         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    approx_kl            | 0.028126737 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    approx_kl            | 0.028126737 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    total_timesteps      | 462848      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    iterations           | 227        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    iterations           | 227        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    total_timesteps      | 466944     ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    time_elapsed         | 771        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    time_elapsed         | 771        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    approx_kl            | 0.036408324 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    time_elapsed    | 777      |408324 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    total_timesteps      | 475136      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
