{'delta_foot_mass': '0.35', 'delta_leg_mass': '0', 'delta_thigh_mass': '0'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 3.93, 2.71, 5.58
|    policy_gradient_loss | -0.0195     |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
----------------------------------------|[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
----------------------------------------|[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    n_updates            | 1270        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    n_updates            | 1280        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    n_updates            | 1280        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    std                  | 0.936     | |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    n_updates            | 1300        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    n_updates            | 1300        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    n_updates            | 1300        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    entropy_loss         | -3.98      |-[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    entropy_loss         | -3.98      |-[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    policy_gradient_loss | -0.0156     |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    loss                 | 4.52        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    loss                 | 4.52        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    value_loss           | 33.8        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    value_loss           | 33.8        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
